"SITE_ID","DATA_START","DATA_END","DATASET","RANGE","LAT","LON","kop","RANGE_ANALYSIS","FILTER1","IGBP","FILTER2","mean.temp","n.cycles","half.time","j.s","PC1","PC1.p","precip","precip.p"
"IT-Ro2",2002,2012,"B15",11,42.3903,11.9209,"Csa",10,1,"DBF",1,15.4654556364302,1,86,0.355847866170992,-0.0964814149602664,0.132289997621782,-0.0119699321629795,0.165965125446805
"US-Blo",1997,2007,"B15",11,38.8953,-120.6328,"Csa",11,1,"ENF",1,11.1119308631979,1,153,0.798781899529173,-0.181051285471751,0.0419431178900245,0.047834459948023,0.313787663376791
"US-GLE",2004,2014,"B15",11,41.3665,-106.2399,"Dfc",10,1,"ENF",1,0.0139073006607331,1,41,0.950844177638355,-0.177444773423834,0,-0.0718199141460734,9.26911575787615e-05
"US-SRM",2004,2014,"B15",11,31.8214,-110.8661,"BSk",11,1,"WSA",1,19.012709269058,1,121,0.878778374226644,-0.0465222071455329,0.0160975743930541,-0.112217474713039,9.80657547777763e-07
"US-Wkg",2004,2014,"B15",11,31.7365,-109.9419,"BSk",11,1,"GRA",1,17.2877523696938,1,80,0.671954784970748,-0.0308609455874386,0.0733405193842765,-0.0611782349376003,0.0010254269408711
"BR-Sa1",2002,2011,"B15",10,-2.8567,-54.9589,"Am",7,1,"EBF",1,25.8926748428091,1,33,0.656412204462717,-0.124724009306998,0.180223489553557,0.0785301260429707,0.205561666583446
"CH-Cha",2005,2014,"B15",10,47.2102,8.4104,"Cfb",10,1,"GRA",1,9.48304788036795,1,61,0.973869149810894,-0.288938120795229,3.88578058618805e-16,-0.0544523039745985,0.0504755175293547
"CH-Fru",2005,2014,"B15",10,47.1158,8.5378,"Cfb",10,1,"GRA",1,7.6333874890712,1,84,0.898724728803481,-0.204028061048248,1.60931051523261e-05,-0.196705445520803,1.19316153034399e-05
"FR-Fon",2005,2014,"B15",10,48.4764,2.7801,"Cfb",10,1,"DBF",1,11.4016077302571,1,193,0.554192560924424,-0.107375369338125,0.0392147206398886,0.039157409570473,0.207805436457749
"CZ-wet",2006,2014,"B15",9,49.0247,14.7704,"Cfb",9,1,"WET",1,8.35381022265694,1,156,0.564126402326282,-0.0683809947374697,0.0206150227154013,-0.045058001341356,0.0791879010490183
"IT-Ro1",2000,2008,"B15",9,42.4081,11.93,"Csa",8,1,"DBF",1,15.5509368123475,1,12,0.803257782892731,0.0796498688517861,5.65005878603864e-05,-0.00240172905252536,0.22226315824213
